AlbumID,DOMAIN,Album Title,Album Art,Theme,Lock,Download,Stripe Payment Links,Track 1,Track 1 art,Track 2,Track 2 art,Track 3,Track 3 art,Track 4,Track 4 art,Track 5,Track 5 art,Track 6,Track 6 art,Track 7,Track 7 art,Track 8,Track 8 art,Track 9,Track 9 art,Track 10,Track 10 art,Track 11,Track 11 art,Track 12,Track 12 art,Published to web,Language 1,Language 2,Language 3,Language 4,Language 5
album011,,Album 10,,theme-default,no,no,https://buy.stripe.com/14k7w75i8fGzaIgaEG,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
album012,,Album 11,,theme-default,no,no,https://buy.stripe.com/14k7w75i8fGzaIgaEG,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
album013,,Album 12,,theme-default,no,no,https://buy.stripe.com/14k7w75i8fGzaIgaEG,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
album014,,Album 13,,theme-default,no,no,https://buy.stripe.com/14k7w75i8fGzaIgaEG,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
album015,,Album 14,,theme-default,no,no,https://buy.stripe.com/14k7w75i8fGzaIgaEG,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
album016,,Album 15,,theme-default,no,no,https://buy.stripe.com/14k7w75i8fGzaIgaEG,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
album017,,Album 16,,theme-default,no,no,https://buy.stripe.com/14k7w75i8fGzaIgaEG,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
album018,,Album 17,,theme-default,no,no,https://buy.stripe.com/14k7w75i8fGzaIgaEG,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
album019,,Album 18,,theme-default,no,no,https://buy.stripe.com/14k7w75i8fGzaIgaEG,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
album020,,Album 19,,theme-default,no,no,https://buy.stripe.com/14k7w75i8fGzaIgaEG,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,English,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
